event_id,timestamp_utc,latitude,longitude,event_type,severity_score,status,reported_source,impacted_regions
evt_ec5bfe14,2025-04-21T19:34:02Z,31.834900655388083,122.50936484983401,Cyber Attack,7.0,Mitigated,Private-Sensor-Net,"Europe,USA"
evt_7338523b,2025-01-08T08:49:27Z,-89.32548874522678,73.83063096054963,Intelligence Leak,10.0,Ongoing Investigation,Gov-Agency-A,"Asia,Middle East"
evt_fa90a272,2025-06-16T22:12:48Z,5.850457666820532,-85.28364264378091,natural disaster,,Mitigated,Gov-Agency-A,"North America,South America"
evt_9b1f0c5a,2025-04-22T23:43:54Z,47.40379918852616,31.796032148295883,Security Anomaly,6.0,Resolved,Private-Sensor-Net,"South America,Asia"
evt_8664a29f,2025-06-26T21:00:33Z,-30.25930906487988,73.12995000628717,Natural Disaster,1.0,Mitigated,Local-Watch,Asia
evt_6a8412a1,2025-04-21T12:47:10Z,-41.47862119681715,39.78970106904728,Infrastructure Incident,5.0,Ongoing Investigation,Gov-Agency-A,
evt_13d4590a,2025-02-16T21:27:14Z,42.31389449328816,-97.87199224414957,Humanitarian Crisis,9.0,Ongoing Investigation,Private-Sensor-Net,South America
evt_f246eebc,2025-04-30T22:56:34Z,11.19831298166504,76.61515656433852,Cyber Attack,4.0,Active,Private-Sensor-Net,"Middle East,Europe,Oceania"
evt_e3d50a64,2025-05-19T22:00:00Z,44.04797760754644,-24.35046293254578,cyber attack,3.0,Active,OSINT-Feed,"North America,Europe,USA"
evt_40f61d66,2025-03-30T12:09:24Z,48.37472479672582,32.778480587695476,Cyber Attack,7.0,Ongoing Investigation,Local-Watch,"Oceania,South America,Arctic"
evt_0e5f0229,2025-04-28T04:19:18Z,49.15637961240242,-34.68340916851574,Infrastructure Incident,1.0,Active,Private-Sensor-Net,
evt_1f81b980,2025-01-13T00:30:18Z,37.89030181798863,-123.88802283044134,Natural Disaster,1.0,Active,Private-Sensor-Net,
evt_f1b7d337,2025-07-12T14:12:44Z,-52.789413838073735,-60.57353389053145,Humanitarian Crisis,8.0,Active,OSINT-Feed,"Global,Europe,Middle East"
evt_1f4acde2,2025-01-09T03:46:46Z,14.18246446955156,116.76879804238455,Security Anomaly,7.0,Resolved,OSINT-Feed,Asia
evt_445cf65b,2025-03-04T11:42:16Z,32.910214038595356,-12.548067903685507,Infrastructure Incident,1.0,Resolved,Private-Sensor-Net,"Europe,Middle East"
